"","species_name","order","family","genus","species","max_longevity_d","adult_mass_g","adult_brain_mass_g","adult_body_length_mm","maturity_d","female_maturity_d","age_first_reproduction_d","gestation_length_d","litter_size_n","litters_per_year_n","interbirth_interval_d","neonate_mass_g","weaning_age_d","generation_length_d","dispersal_km","hibernation_torpor","fossoriality","dphy_invertebrate","dphy_vertebrate","dphy_plant","trophic_level","activity_cycle","freshwater","marine","terrestrial_non.volant","terrestrial_volant","habitat_breadth_n","maximum.longevity..yrs.","specimen.origin","sample.size","data.quality"
"2","Acinonyx_jubatus","Carnivora","Felidae","Acinonyx","jubatus",7482.5,50577.92,115.012,1490.215,741.97,598.985,1217.27,90.12,3.04,0.7,541.879,465.33,107,2190,44.448,0,1,0,100,0,3,3,0,0,1,0,4,20.5,"captivity","large","high"
"7","Addax_nasomaculatus","Cetartiodactyla","Bovidae","Addax","nasomaculatus",10293,94288.68,201.5,1700,947.495,947.495,1066.86,276,1,1,357.255,5600,198,2555,12.92,0,1,0,0,100,1,1,0,0,1,0,1,28,"captivity","large","high"
"8","Aepyceros_melampus","Cetartiodactyla","Bovidae","Aepyceros","melampus",9344,52500,173.567,1460,498.97,477.485,730,196.74,1,1,364.75,5304.2,167,2674.112,9.363,0,1,0,0,100,1,2,0,0,1,0,2,25.6,"captivity","large","high"
"10","Ailuropoda_melanoleuca","Carnivora","Ursidae","Ailuropoda","melanoleuca",13432,117500,242.727,1422.99,2413.02,2351.485,2504.515,131.179,1.54,0.7,592.969,109.29,182,5246.699,14.582,0,1,0,10,90,1,2,0,0,1,0,1,36.8,"captivity","small","acceptable"
"11","Ailurus_fulgens","Carnivora","Ailuridae","Ailurus","fulgens",6935,4747.54,42.491,608.66,604.05,571.903,760.41,123.437,2,1,364.75,102.02,136.935,3650,2.497,0,1,10,10,80,1,2,0,0,1,0,1,19,"captivity","large","high"
"12","Alcelaphus_buselaphus","Cetartiodactyla","Bovidae","Alcelaphus","buselaphus",5828.847,159938.92,294.833,2151.663,711.99,670.153,927.7,240.637,0.997,1.077,358.255,11777.78,193,2863.875,17.277,0,1,0,0,100,1,2,0,0,1,0,4,22.5,"captivity","medium","acceptable"
"21","Alouatta_palliata","Primates","Atelidae","Alouatta","palliata",9125,5659.14,50.056,745.675,1578.42,1287.443,1382.13,186,1,0.6,533.819,368.75,433,3574.637,2.75,0,2,0,0,100,1,3,0,0,1,0,1,24,"captivity","small","acceptable"
"22","Alouatta_seniculus","Primates","Atelidae","Alouatta","seniculus",9125,6398.31,56.365,737.605,1690.22,1672.763,1671.7,190,1.2,0.815,465.356,293.42,372,3833.157,2.942,0,2,0,0,100,1,3,0,0,1,0,2,25,"captivity","small","acceptable"
"34","Antidorcas_marsupialis","Cetartiodactyla","Bovidae","Antidorcas","marsupialis",7300,33571.24,136.033,1227.5,331.73,213.08,500.475,169.49,1,1.05,364.75,3910,122.961,2563.153,7.321,0,1,0,0,100,1,2,0,0,1,0,3,19.8,"captivity","large","high"
"35","Antilocapra_americana","Cetartiodactyla","Antilocapridae","Antilocapra","americana",5657.5,45375,125.6,1405,534.68,540.84,365,247.445,1.89,1,364.75,3246.36,91,1652.842,8.641,0,1,0,0,100,1,2,0,0,1,0,3,17,"captivity","medium","acceptable"
"36","Antilope_cervicapra","Cetartiodactyla","Bovidae","Antilope","cervicapra",8723.5,37500,136,1225,700.04,539.338,669.16,167.699,1,1.9,221.628,3848,60,2747.35,7.781,0,1,0,0,100,1,3,0,0,1,0,2,23.9,"captivity","large","high"
"41","Aotus_lemurinus","Primates","Aotidae","Aotus","lemurinus",12337,837,16.922,337.5,755.15,755.15,889.981,134.831,1,1,364.75,98,76.09,2920,0.961,0,2,20,10,70,2,1,0,0,1,0,1,33.8,"captivity","medium","acceptable"
"42","Aotus_trivirgatus","Primates","Aotidae","Aotus","trivirgatus",10986.5,872.98,17.189,363.995,736.6,821,883.3,142,1.06,1.34,269.815,91.18,77,3559.188,0.984,0,2,20,10,70,2,1,0,0,1,0,1,30.1,"captivity","medium","acceptable"
"48","Apodemus_sylvaticus","Rodentia","Muridae","Apodemus","sylvaticus",2308.625,23.4,0.585,118.755,57.93,71,85,23.436,5.18,3.8,41.112,1.5,20.696,626.648,0.134,0,2,20,0,80,2,2,0,0,1,0,5,6.3,"captivity","medium","acceptable"
"49","Arctictis_binturong","Carnivora","Viverridae","Arctictis","binturong",9928,12999.99,42.321,875.075,1034.61,925,840,92,2.5,2,332.572,317.35,79,3650,4.345,0,1,0,50,50,2,1,0,0,1,0,2,27,"captivity","medium","acceptable"
"61","Ateles_fusciceps","Primates","Atelidae","Ateles","fusciceps",17520,7267.5,112.188,489.15,1799.68,1812.34,1773.9,227,1,0.5,925.366,425.925,598.516,5475,3.155,0,2,10,10,80,1,3,0,0,1,0,1,46,"captivity","large","acceptable"
"62","Ateles_geoffroyi","Primates","Atelidae","Ateles","geoffroyi",17520,7267.5,106.638,534.035,2104.57,1964.785,2080.5,229.185,1,0.32,1008.384,426,818.675,5475,3.155,0,2,10,10,80,1,3,0,0,1,0,1,47.1,"captivity","large","acceptable"
"64","Ateles_paniscus","Primates","Atelidae","Ateles","paniscus",16790,7887.5,103.712,605.48,2104.57,1665.762,1825,228.18,1,0.5,1071.356,461.67,795.901,5475,3.301,0,2,10,10,80,1,3,0,0,1,0,1,46,"captivity","medium","acceptable"
"67","Atilax_paludinosus","Carnivora","Herpestidae","Atilax","paludinosus",7592,3300,29.508,559.505,234.83,234.83,311.465,76,2,2,182.375,100,36,2228.518,2.044,0,1,40,60,0,2,2,1,0,1,0,5,20.8,"captivity","small","acceptable"
"83","Bassariscus_astutus","Carnivora","Procyonidae","Bassariscus","astutus",6935,1010.37,17.002,410,278.08,300,365,54.23,3,1,364.75,28.58,53.84,2093.883,1.066,0,1,20,10,70,2,1,0,0,1,0,4,19,"captivity","medium","acceptable"
"88","Bison_bison","Cetartiodactyla","Bovidae","Bison","bison",12227.5,624577.07,334,2900,921.77,912,1095,274,1,1,545.002,20000,273.16,4288.142,36.549,0,1,0,0,100,1,2,0,0,1,0,4,33.5,"captivity","large","high"
"100","Callimico_goeldii","Primates","Callitrichidae","Callimico","goeldii",8103,556.5,11.5,257,413.84,389.42,491.83,153.495,1,1.2,180.626,48.61,71.765,2190,0.768,0,2,40,10,50,2,3,0,0,1,0,1,22.2,"captivity","large","high"
"102","Callithrix_jacchus","Primates","Callitrichidae","Callithrix","jacchus",8318.958,255.2,7.704,300,455.99,477,555.1,144,2.24,2,164.287,27.12,62,2156.523,0.5,0,2,20,10,70,2,3,0,0,1,0,2,22.8,"captivity","large","high"
"103","Callithrix_kuhlii","Primates","Callitrichidae","Callithrix","kuhlii",8318.958,307,7.97,300,429.5,477,621,144,2,2,164.287,27.12,62,2190,0.554,0,2,20,10,70,2,3,0,0,1,0,2,20,"captivity","medium","acceptable"
"113","Caluromys_philander","Didelphimorphia","Didelphidae","Caluromys","philander",3248.5,298.235,3.017,232.135,314.52,309.26,334.58,23.995,4.34,2,166.136,0.2,109.825,1043.776,0.545,0,2,20,10,70,2,2,0,0,1,0,1,8.9,"captivity","tiny","acceptable"
"114","Canis_adustus","Carnivora","Canidae","Canis","adustus",6862,10321.245,53.938,818.765,249.88,296.18,314.38,63.5,4.16,1.55,364.75,207.5,61.3,1549.638,3.827,0,1,30,50,20,2,1,0,0,1,0,4,13.7,"captivity","small","acceptable"
"115","Canis_aureus","Carnivora","Canidae","Canis","aureus",6862,11000,75.31,943.765,371.23,334,433.35,62.394,3.95,1.05,364.75,207.5,69.747,2136.101,3.963,0,1,10,80,10,2,2,0,0,1,0,5,18.8,"captivity","medium","acceptable"
"116","Canis_latrans","Carnivora","Canidae","Canis","latrans",7969.167,11050,91.921,906.195,372.9,313.186,365,62.394,5.605,1,364.75,249.75,54.919,2569.032,21.094,0,1,11,68,21,3,2,0,0,1,0,5,21.8,"captivity","medium","acceptable"
"117","Canis_lupus","Carnivora","Canidae","Canis","lupus",10767.5,29190.755,135.595,1270,679.37,669.905,547.5,62.197,4.98,0.82,364.75,434.3,47,2883.257,33.953,0,1,0,100,0,3,2,0,0,1,0,7,20.6,"captivity","large","high"
"118","Canis_mesomelas","Carnivora","Canidae","Canis","mesomelas",6095.5,8247.3,58.138,726.135,241.4,309,302.65,62.5,3.95,1,273.688,159,60,1827.572,3.383,0,1,10,60,30,2,2,0,0,1,0,7,16.7,"captivity","medium","acceptable"
"126","Capreolus_capreolus","Cetartiodactyla","Cervidae","Capreolus","capreolus",6387.5,21666.685,93.685,1510,400.97,413,730,153,1.785,1.05,364.75,1142,89,2335.392,5.754,0,1,0,0,100,1,2,0,0,1,0,4,17.5,"captivity","medium","acceptable"
"130","Caracal_caracal","Carnivora","Felidae","Caracal","caracal",7409.5,14000,57.519,827.14,437.27,456,456.25,73.959,3,1.1,364.75,165,122,2239.823,23.687,0,1,0,100,0,3,2,0,0,1,0,5,20.3,"captivity","medium","acceptable"
"133","Castor_canadensis","Rodentia","Castoridae","Castor","canadensis",8541,19928.335,45.23,777.37,663.02,648.209,782.815,114.439,3.58,1,364.75,430,56.43,2657.6,5.496,0,1,0,0,100,1,2,1,0,1,0,2,23.4,"captivity","small","acceptable"
"137","Cebuella_pygmaea","Primates","Callitrichidae","Cebuella","pygmaea",6789,116.83,4.581,153.3,708.5,684,840.41,133.72,1.98,1.56,176.629,16,91,2380.264,0.325,0,2,20,20,60,2,3,0,0,1,0,1,18.6,"captivity","large","high"
"141","Tarsius_bancanus","Primates","Tarsiidae","Cephalopachus","bancanus",5949.5,118.445,3.348,145,658.68,920,919.8,178,1,1.49,254.97,25.01,78.55,2190,2.285,0,2,100,0,0,3,2,0,0,1,0,1,16.3,"captivity","small","acceptable"
"150","Ceratotherium_simum","Perissodactyla","Rhinocerotidae","Ceratotherium","simum",18250,2230000,643,3393.405,2741.23,2026.125,2463.75,515,1,0.42,987.449,51166.67,365,6865.346,73.599,0,1,0,0,100,1,2,0,0,1,0,3,45,"captivity","large","high"
"156","Cercopithecus_cephus","Primates","Cercopithecidae","Cercopithecus","cephus",13140,3399.94,66.75,520,1521.9,1521.9,1825,172,1,0.4,820.438,339,363.965,4418.325,2.078,0,2,20,10,70,2,3,0,0,1,0,1,36,"captivity","small","acceptable"
"162","Cercopithecus_neglectus","Primates","Cercopithecidae","Cercopithecus","neglectus",11242,5701,67.542,510,2076.39,1611,1704.55,176.004,1,1,474.175,260,395.334,4232.248,2.761,0,2,20,10,70,2,3,0,0,1,0,2,30.8,"captivity","medium","acceptable"
"167","Cerdocyon_thous","Carnivora","Canidae","Cerdocyon","thous",4635.5,5741.66,40,674.03,279.15,276.055,335.24,56.307,4,1.9,242.999,140,90,1530.168,2.772,0,1,50,50,0,2,1,0,0,1,0,6,12.7,"captivity","small","acceptable"
"176","Cheirogaleus_medius","Primates","Cheirogaleidae","Cheirogaleus","medius",8471.042,294.19,3.295,234.75,413.84,415.156,472.67,63.766,2.195,1,364.75,17.185,61.218,2584.908,0.541,1,2,20,0,80,2,1,0,0,1,0,1,29,"captivity","medium","acceptable"
"183","Choloepus_didactylus","Pilosa","Megalonychidae","Choloepus","didactylus",13432,6250,28.2,774.48,1262.74,1270.87,1537.055,274.315,1,1,705.222,356,114.045,4669.367,2.904,0,2,0,0,100,1,1,0,0,1,0,1,36.8,"captivity","medium","acceptable"
"184","Choloepus_hoffmanni","Pilosa","Megalonychidae","Choloepus","hoffmanni",13505,4250,23.436,700,1473.2,823.616,1777.47,344.885,1,0.745,455.813,393.625,21.001,5095.598,2.349,0,2,0,0,100,1,1,0,0,1,0,1,41,"captivity","medium","acceptable"
"186","Civettictis_civetta","Carnivora","Viverridae","Civettictis","civetta",10220,13666.67,38.953,840.07,286.24,365,395.41,68.4,2.31,2.2,216.422,380.5,120,3244.541,4.466,0,1,10,50,40,2,1,0,0,1,0,4,28,"captivity","small","acceptable"
"187","Coendou_prehensilis","Rodentia","Erethizontidae","Coendou","prehensilis",9709,3900,17.332,533.8,631.2,578.284,833.07,203,1,1.11,393.64,408,95,3031.972,2.241,0,2,0,0,100,1,1,0,0,1,0,1,26.6,"captivity","medium","acceptable"
"189","Colobus_guereza","Primates","Cercopithecidae","Colobus","guereza",12775,9058.41,76.619,627.34,1929.19,1635.92,1916.25,180,1,0.775,441.902,493.445,376.798,4509.575,3.562,0,2,0,0,100,2,3,0,0,1,0,2,35,"captivity","large","high"
"196","Connochaetes_taurinus","Cetartiodactyla","Bovidae","Connochaetes","taurinus",9015.5,180500,400.4,2207.495,841.82,515.947,730,253,1,1,364.75,18084.68,256.32,2942.265,18.466,0,1,0,0,100,1,2,0,0,1,0,2,24.3,"captivity","large","high"
"205","Crocidura_russula","Eulipotyphla","Soricidae","Crocidura","russula",1460,10.6,0.19,82.145,66.88,75,95.2,29,4.04,3.5,28.231,0.88,23.82,448.652,0.7,1,1,50,50,0,3,1,0,0,1,0,2,4,"captivity","tiny","acceptable"
"207","Crocuta_crocuta","Carnivora","Hyaenidae","Crocuta","crocuta",15001.5,63000,152.7,1379.055,789.54,1049.694,900.705,110,2,1,444.715,1390,321.709,5054.411,49.498,0,1,0,100,0,3,2,0,0,1,0,2,41.1,"captivity","medium","acceptable"
"208","Crossarchus_obscurus","Carnivora","Herpestidae","Crossarchus","obscurus",4854.5,790,10.132,394.49,278.42,274,342.42,68.481,4,2.5,121.577,9.78,23,1384.607,0.931,0,1,60,20,20,2,2,0,0,1,0,2,13.3,"captivity","small","acceptable"
"209","Cryptomys_hottentotus","Rodentia","Bathyergidae","Cryptomys","hottentotus",4015,78.425,1.17,215,472.6,450,555.595,82.196,2.86,1.5,131.91,8.63,45.654,1606.96,0.261,0,1,0,0,100,1,2,0,0,1,0,3,11,"captivity","small","questionable"
"213","Cuniculus_paca","Rodentia","Cuniculidae","Cuniculus","paca",6132,9000,29.87,721.03,335.48,335.48,451.6,116,1.01,1.5,190.869,680,78,2097.463,3.549,0,1,0,0,100,1,1,0,0,1,0,1,16.3,"captivity","small","acceptable"
"215","Cuon_alpinus","Carnivora","Canidae","Cuon","alpinus",5876.5,15750,98.037,1058.87,374.18,365,435.43,61.5,4.3,1.05,364.75,275,57.33,2041.809,25.095,0,1,0,100,0,3,2,0,0,1,0,3,16.1,"captivity","medium","acceptable"
"217","Cynomys_ludovicianus","Rodentia","Sciuridae","Cynomys","ludovicianus",6570,1125,5.864,330,696.9,798.641,728.63,35.415,4.43,1,820.688,15.75,47.22,1567.768,1.131,1,1,0,0,100,1,3,0,0,1,0,3,15,"captivity","large","acceptable"
"221","Dama_dama","Cetartiodactyla","Cervidae","Dama","dama",9125,63612.305,195.657,1750,543.28,515.14,1095,233,1.07,1,364.75,4511.17,182.92,3286.095,10.405,0,1,0,0,100,1,2,0,0,1,0,3,27,"captivity","large","acceptable"
"230","Dasyprocta_punctata","Rodentia","Dasyproctidae","Dasyprocta","punctata",5037,2229.56,18.34,620,487,487,596.825,109.825,1.64,1.87,126.913,227,140,1683.361,1.648,0,1,10,0,90,1,2,0,0,1,0,3,13.8,"captivity","medium","acceptable"
"234","Dasyuroides_byrnei","Dasyuromorphia","Dasyuridae","Dasyuroides","byrnei",2920,105,1.554,170.245,299.95,273.96,332.695,32.745,6,2,170.633,0.024,110,1049.081,2.154,1,1,30,70,0,3,1,0,0,1,0,2,8,"captivity","small","acceptable"
"235","Dasyurus_geoffroii","Dasyuromorphia","Dasyuridae","Dasyurus","geoffroii",2278.208,1300,5.17,499.45,417.36,365.28,434.19,16.83,5.735,1,364.75,0.01,156.06,910.796,7.392,0,1,60,40,0,3,1,0,0,1,0,2,6.2,"captivity","small","acceptable"
"238","Dasyurus_viverrinus","Dasyuromorphia","Dasyuridae","Dasyurus","viverrinus",2488.083,982,5.33,391.69,372.1,365.28,392.35,20.5,6,1,364.75,0.015,153.3,1010.093,1.049,0,1,70,30,0,2,2,0,0,1,0,4,6.8,"captivity","small","acceptable"
"239","Daubentonia_madagascariensis","Primates","Daubentoniidae","Daubentonia","madagascariensis",8869.5,2610.33,45.15,420,834.72,882,1277.5,167,1,1,835.633,121.79,197.7,2920,1.797,0,2,40,0,60,2,1,0,0,1,0,2,32.3,"captivity","small","acceptable"
"253","Diceros_bicornis","Perissodactyla","Rhinocerotidae","Diceros","bicornis",17973.208,995940.54,790.5,3299.995,2199.16,1826,2053.12,474,1,0.4,1053.463,34999.99,606.285,6205,47.243,0,1,0,0,100,1,2,0,0,1,0,3,57,"wild","medium","acceptable"
"256","Didelphis_marsupialis","Didelphimorphia","Didelphidae","Didelphis","marsupialis",2555,1149.875,6.335,396.35,200.88,178,182.5,14,6.2,2,154.894,0.18,100,494.757,1.145,0,2,20,60,20,2,1,0,0,1,0,2,4.2,"captivity","small","acceptable"
"257","Didelphis_virginiana","Didelphimorphia","Didelphidae","Didelphis","virginiana",2555,1414.5,7.324,402.7,225.55,184,186,12.345,6.645,2,129.346,0.15,100,745.99,1.283,0,2,20,60,20,2,1,0,0,1,0,3,6.6,"captivity","medium","acceptable"
"264","Dipodomys_spectabilis","Rodentia","Heteromyidae","Dipodomys","spectabilis",4635.5,124.61,2.109,170.57,310.33,310.33,333.58,23.5,2.65,2,41.971,7.75,24,1081.249,0.337,0,1,20,0,80,2,1,0,0,1,0,1,12.7,"captivity","tiny","acceptable"
"266","Dolichotis_patagonum","Rodentia","Caviidae","Dolichotis","patagonum",5256,12500,30.5,706.92,216.03,158,243.33,91,1.875,3.5,99.737,561.94,70,1675.834,4.252,0,1,0,0,100,1,3,0,0,1,0,3,14.4,"captivity","large","high"
"278","Elephantulus_intufi","Macroscelidea","Macroscelididae","Elephantulus","intufi",3394.5,48.9,1.14,148.805,251.19,334.796,302.69,51.741,1.6,2.59,66.954,10,38,1202.722,0.202,0,1,100,0,0,2,3,0,0,1,0,3,9.3,"captivity","small","acceptable"
"281","Elephas_maximus","Proboscidea","Elephantidae","Elephas","maximus",29200,3220000,4950.714,4159.6,4014.43,3569.034,4745,642.84,1,0.23,1162.829,100038.9,548,8030,90.08,0,1,0,0,100,1,2,0,0,1,0,3,79.6,"captivity","large","acceptable"
"294","Equus_quagga","Perissodactyla","Equidae","Equus","quagga",14600,290000,578.4,2542.5,709.82,903.281,1277.5,366.485,1,0.61,599.215,32068.635,380.608,3659.125,23.968,0,1,0,0,100,1,2,0,0,1,0,3,38,"captivity","large","high"
"295","Equus_zebra","Perissodactyla","Equidae","Equus","zebra",12118,296000,548,2475,963.17,1009,1633.37,363.49,1,0.6,661.522,30000,304,4024.699,24.239,0,1,0,0,100,1,2,0,0,1,0,3,33.2,"captivity","medium","acceptable"
"303","Eudorcas_rufifrons","Cetartiodactyla","Bovidae","Eudorcas","rufifrons",6296.25,26000,97.333,1496.25,365,365,410,173.684,1,1.5,189.87,2600,102,1825,6.361,0,1,0,0,100,1,2,0,0,1,0,3,14.5,"captivity","medium","acceptable"
"304","Eudorcas_thomsonii","Cetartiodactyla","Bovidae","Eudorcas","thomsonii",7300,23197.67,89.757,932.5,418.38,365,552.51,170.746,1,1.5,193.767,2576.875,101.98,2190,5.974,0,1,0,0,100,1,2,0,0,1,0,2,20,"captivity","medium","acceptable"
"306","Eulemur_fulvus","Primates","Lemuridae","Eulemur","fulvus",13505,2419,23.8,484.81,791.75,647.775,970.9,119.415,1.1,2,541.879,80.85,153,2920,1.723,0,2,0,0,100,2,3,0,0,1,0,1,35.5,"captivity","medium","acceptable"
"307","Eulemur_macaco","Primates","Lemuridae","Eulemur","macaco",14235,2485.215,23.56,423.555,660.75,604.375,868.7,127.245,1.04,1,364.75,74.67,152,4120.412,1.749,0,2,0,0,100,1,3,0,0,1,0,1,37.5,"captivity","medium","acceptable"
"308","Eulemur_mongoz","Primates","Lemuridae","Eulemur","mongoz",13213,1915.565,24.033,402.425,1060.7,796.255,916.15,128.5,1.11,1,364.75,55.965,154,4154.101,1.516,0,2,0,0,100,1,2,0,0,1,0,1,36.2,"captivity","medium","acceptable"
"312","Felis_chaus","Carnivora","Felidae","Felis","chaus",7300,10000,40.663,727.08,383.18,383.18,444.62,62.394,3,2,120.922,131,91.308,1903.782,20.087,0,1,0,100,0,3,2,0,0,1,0,6,20,"captivity","medium","acceptable"
"314","Felis_nigripes","Carnivora","Felidae","Felis","nigripes",5694,2125,20.813,450.025,284.58,445,351.33,66.959,1.91,4,227.964,72,67.23,1685.379,9.404,0,1,0,100,0,3,2,0,0,1,0,3,15.6,"captivity","medium","acceptable"
"315","Felis_silvestris","Carnivora","Felidae","Felis","silvestris",10220,5036.54,37.931,624.255,350.76,307.832,365,64.719,3.69,2.02,131.035,100.935,81.505,2905.4,14.354,0,1,10,90,0,3,2,0,0,1,0,5,19,"captivity","medium","acceptable"
"316","Fossa_fossana","Carnivora","Eupleridae","Fossa","fossana",7811,1853.98,20.399,453.44,533.97,728,619.16,88.264,1,1.1,364.75,67.5,69.394,2785.959,8.796,0,2,70,20,10,3,1,0,0,1,0,1,21.4,"captivity","small","acceptable"
"322","Galea_musteloides","Rodentia","Caviidae","Galea","musteloides",1277.5,337.875,2.72,250,55.92,66,109.87,54,2.63,7,53.014,37.99,38.654,389.801,0.584,0,1,0,0,100,1,3,0,0,1,0,2,3.5,"captivity","small","acceptable"
"323","Galea_spixii","Rodentia","Caviidae","Galea","spixii",1679,360.61,6.5,250,91.47,80.735,143.3,53,2.4,6.625,52.964,36.81,42.045,618.714,0.605,0,1,0,0,100,1,3,0,0,1,0,2,4.6,"captivity","small","acceptable"
"326","Galidia_elegans","Carnivora","Eupleridae","Galidia","elegans",9490,800,11.085,365.535,742.46,737.16,816.515,76.11,1,1,364.75,50,59.27,2471.524,0.938,0,2,10,80,10,2,3,0,0,1,0,1,26,"captivity","small","acceptable"
"328","Gazella_dorcas","Cetartiodactyla","Bovidae","Gazella","dorcas",8650.5,47386.47,72.267,1600,620.76,498.97,836.45,156,1.22,1,351.259,2168.055,117.939,2190,8.849,0,1,0,0,100,1,2,0,0,1,0,1,23.7,"captivity","large","high"
"329","Gazella_gazella","Cetartiodactyla","Bovidae","Gazella","gazella",7592,35318.235,76.43,1600,485.11,476,547.5,169.438,1.475,1.245,330.773,2250,121.744,2190,7.528,0,1,0,0,100,1,2,0,0,1,0,3,18.3,"captivity","large","high"
"333","Genetta_genetta","Carnivora","Viverridae","Genetta","genetta",12410,1866.67,14.79,566.22,1262.74,1479,1338.83,76.09,2.29,2,182.125,77.75,71.8,4194.9,1.494,0,1,10,90,0,2,1,0,0,1,0,3,22.7,"captivity","medium","acceptable"
"335","Genetta_tigrina","Carnivora","Viverridae","Genetta","tigrina",7774.5,1760,15.854,561.685,841.82,1151.41,912.56,70.612,2.5,2,303.952,71.5,59.046,2498.982,1.447,0,1,10,90,0,2,1,0,0,1,0,3,21.3,"captivity","small","acceptable"
"345","Giraffa_camelopardalis","Cetartiodactyla","Giraffidae","Giraffa","camelopardalis",14417.5,8e+05,638.6,4450.515,1633.59,1380.269,1825,456.125,1.12,0.54,613.745,58500,182.455,5251.012,41.88,0,1,0,0,100,1,2,0,0,1,0,3,39.5,"captivity","large","high"
"347","Glaucomys_volans","Rodentia","Sciuridae","Glaucomys","volans",6935,65.4,1.904,171.49,335.63,329.926,375.375,40,3.13,1.665,125.289,3.55,54.632,1930.243,0.237,0,2,0,0,100,2,1,0,0,1,0,1,19,"captivity","medium","acceptable"
"353","Gorilla_gorilla","Primates","Hominidae","Gorilla","gorilla",20221,126215.495,449.733,1672.22,3353.12,2829,3650,257,1.005,0.3,1412.932,2072,834,8030,15.168,0,1,0,0,100,1,3,0,0,1,0,1,60.1,"captivity","large","acceptable"
